Var1	Var2	Freq
ATT	aedes-aegypti-3.2	1
DEF	aedes-aegypti-3.2	4
DIPT	aedes-aegypti-3.2	1
CEC	aedes-aegypti-3.2	9
LYS	aedes-aegypti-3.2	7
TPX	aedes-aegypti-3.2	5
PPO	aedes-aegypti-3.2	25
GPX	aedes-aegypti-3.2	3
HPX	aedes-aegypti-3.2	19
TSF	aedes-aegypti-3.2	5
NIM	aedes-aegypti-3.2	8
PGRP	aedes-aegypti-3.2	10
BGBP	aedes-aegypti-3.2	7
TEP	aedes-aegypti-3.2	8
CTL	aedes-aegypti-3.2	43
FREP	aedes-aegypti-3.2	34
GALE	aedes-aegypti-3.2	12
IGSF	aedes-aegypti-3.2	0
MD2L	aedes-aegypti-3.2	26
SRCA	aedes-aegypti-3.2	2
SRCB	aedes-aegypti-3.2	13
SRCC	aedes-aegypti-3.2	5
NFKB	aedes-aegypti-3.2	4
SPRN	aedes-aegypti-3.2	26
TLL	aedes-aegypti-3.2	15
CLIPA	aedes-aegypti-3.2	28
CLIPB	aedes-aegypti-3.2	99
CLIPC	aedes-aegypti-3.2	57
CLIPD	aedes-aegypti-3.2	182
CLIPE	aedes-aegypti-3.2	6
ATT	anopheles-darlingi-3.1	0
DEF	anopheles-darlingi-3.1	1
DIPT	anopheles-darlingi-3.1	1
CEC	anopheles-darlingi-3.1	3
LYS	anopheles-darlingi-3.1	3
TPX	anopheles-darlingi-3.1	5
PPO	anopheles-darlingi-3.1	11
GPX	anopheles-darlingi-3.1	3
HPX	anopheles-darlingi-3.1	17
TSF	anopheles-darlingi-3.1	3
NIM	anopheles-darlingi-3.1	10
PGRP	anopheles-darlingi-3.1	8
BGBP	anopheles-darlingi-3.1	6
TEP	anopheles-darlingi-3.1	12
CTL	anopheles-darlingi-3.1	14
FREP	anopheles-darlingi-3.1	22
GALE	anopheles-darlingi-3.1	7
IGSF	anopheles-darlingi-3.1	0
MD2L	anopheles-darlingi-3.1	12
SRCA	anopheles-darlingi-3.1	3
SRCB	anopheles-darlingi-3.1	14
SRCC	anopheles-darlingi-3.1	7
NFKB	anopheles-darlingi-3.1	4
SPRN	anopheles-darlingi-3.1	19
TLL	anopheles-darlingi-3.1	9
CLIPA	anopheles-darlingi-3.1	20
CLIPB	anopheles-darlingi-3.1	36
CLIPC	anopheles-darlingi-3.1	30
CLIPD	anopheles-darlingi-3.1	103
CLIPE	anopheles-darlingi-3.1	2
ATT	anopheles-gambiae-4.2	0
DEF	anopheles-gambiae-4.2	2
DIPT	anopheles-gambiae-4.2	1
CEC	anopheles-gambiae-4.2	4
LYS	anopheles-gambiae-4.2	8
TPX	anopheles-gambiae-4.2	5
PPO	anopheles-gambiae-4.2	20
GPX	anopheles-gambiae-4.2	3
HPX	anopheles-gambiae-4.2	19
TSF	anopheles-gambiae-4.2	4
NIM	anopheles-gambiae-4.2	9
PGRP	anopheles-gambiae-4.2	7
BGBP	anopheles-gambiae-4.2	7
TEP	anopheles-gambiae-4.2	15
CTL	anopheles-gambiae-4.2	29
FREP	anopheles-gambiae-4.2	50
GALE	anopheles-gambiae-4.2	10
IGSF	anopheles-gambiae-4.2	1
MD2L	anopheles-gambiae-4.2	16
SRCA	anopheles-gambiae-4.2	2
SRCB	anopheles-gambiae-4.2	14
SRCC	anopheles-gambiae-4.2	6
NFKB	anopheles-gambiae-4.2	3
SPRN	anopheles-gambiae-4.2	18
TLL	anopheles-gambiae-4.2	14
CLIPA	anopheles-gambiae-4.2	22
CLIPB	anopheles-gambiae-4.2	82
CLIPC	anopheles-gambiae-4.2	72
CLIPD	anopheles-gambiae-4.2	150
CLIPE	anopheles-gambiae-4.2	4
ATT	anopheles-stephensi-2.2	0
DEF	anopheles-stephensi-2.2	1
DIPT	anopheles-stephensi-2.2	1
CEC	anopheles-stephensi-2.2	3
LYS	anopheles-stephensi-2.2	4
TPX	anopheles-stephensi-2.2	5
PPO	anopheles-stephensi-2.2	9
GPX	anopheles-stephensi-2.2	3
HPX	anopheles-stephensi-2.2	14
TSF	anopheles-stephensi-2.2	4
NIM	anopheles-stephensi-2.2	10
PGRP	anopheles-stephensi-2.2	7
BGBP	anopheles-stephensi-2.2	5
TEP	anopheles-stephensi-2.2	7
CTL	anopheles-stephensi-2.2	25
FREP	anopheles-stephensi-2.2	27
GALE	anopheles-stephensi-2.2	8
IGSF	anopheles-stephensi-2.2	1
MD2L	anopheles-stephensi-2.2	10
SRCA	anopheles-stephensi-2.2	2
SRCB	anopheles-stephensi-2.2	15
SRCC	anopheles-stephensi-2.2	5
NFKB	anopheles-stephensi-2.2	3
SPRN	anopheles-stephensi-2.2	16
TLL	anopheles-stephensi-2.2	8
CLIPA	anopheles-stephensi-2.2	11
CLIPB	anopheles-stephensi-2.2	37
CLIPC	anopheles-stephensi-2.2	39
CLIPD	anopheles-stephensi-2.2	79
CLIPE	anopheles-stephensi-2.2	3
ATT	culex-quinquefasciatus-2.1	0
DEF	culex-quinquefasciatus-2.1	1
DIPT	culex-quinquefasciatus-2.1	1
CEC	culex-quinquefasciatus-2.1	4
LYS	culex-quinquefasciatus-2.1	5
TPX	culex-quinquefasciatus-2.1	5
PPO	culex-quinquefasciatus-2.1	22
GPX	culex-quinquefasciatus-2.1	4
HPX	culex-quinquefasciatus-2.1	13
TSF	culex-quinquefasciatus-2.1	4
NIM	culex-quinquefasciatus-2.1	15
PGRP	culex-quinquefasciatus-2.1	10
BGBP	culex-quinquefasciatus-2.1	13
TEP	culex-quinquefasciatus-2.1	11
CTL	culex-quinquefasciatus-2.1	54
FREP	culex-quinquefasciatus-2.1	93
GALE	culex-quinquefasciatus-2.1	9
IGSF	culex-quinquefasciatus-2.1	0
MD2L	culex-quinquefasciatus-2.1	21
SRCA	culex-quinquefasciatus-2.1	2
SRCB	culex-quinquefasciatus-2.1	16
SRCC	culex-quinquefasciatus-2.1	8
NFKB	culex-quinquefasciatus-2.1	8
SPRN	culex-quinquefasciatus-2.1	51
TLL	culex-quinquefasciatus-2.1	13
CLIPA	culex-quinquefasciatus-2.1	19
CLIPB	culex-quinquefasciatus-2.1	119
CLIPC	culex-quinquefasciatus-2.1	81
CLIPD	culex-quinquefasciatus-2.1	187
CLIPE	culex-quinquefasciatus-2.1	5
ATT	dana-all-translation-r1.3	3
DEF	dana-all-translation-r1.3	1
DIPT	dana-all-translation-r1.3	3
CEC	dana-all-translation-r1.3	3
LYS	dana-all-translation-r1.3	13
TPX	dana-all-translation-r1.3	8
