ogs	desc	musDom	gloMor	droMel	droYak	droAna	droPse	droWil	droMoj	droVir	anoGam	anoDar	anoSte	aedAeg	culQui
1	none	3	1	1	1	1	1	1	1	1	0	0	0	0	0
10010	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10062	none	5	1	2	2	3	2	2	2	2	0	0	0	0	0
1007	none	33	7	3	3	3	3	3	3	2	0	0	0	0	0
10089	none	1	1	0	1	0	0	1	1	1	0	0	0	0	0
10098	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10103	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10118	none	1	1	1	1	1	1	1	2	1	0	0	0	0	0
10129	none	1	2	1	1	1	1	1	1	1	0	0	0	0	0
10133	none	1	1	1	1	1	2	1	1	1	0	0	0	0	0
10134	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10159	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10228	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10232	none	2	1	1	0	1	1	1	1	1	0	0	0	0	0
10304	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10349	none	1	1	1	1	2	1	1	1	1	0	0	0	0	0
10358	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10379	none	1	2	2	2	2	2	2	2	2	0	0	0	0	0
10409	none	3	1	1	1	1	0	0	1	1	0	0	0	0	0
10415	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10423	none	1	1	1	2	1	1	1	1	1	0	0	0	0	0
10470	none	14	1	2	2	2	2	2	2	2	0	0	0	0	0
10503	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10524	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10533	none	2	1	2	2	2	2	1	2	2	0	0	0	0	0
1055	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10555	none	1	1	2	3	1	1	1	1	1	0	0	0	0	0
10565	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10584	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10585	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10606	none	3	1	1	1	1	1	1	1	1	0	0	0	0	0
10620	none	1	1	1	1	1	1	0	1	1	0	0	0	0	0
10633	none	1	2	1	1	1	1	1	1	1	0	0	0	0	0
10642	none	3	1	7	8	4	6	3	1	2	0	0	0	0	0
1067	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10678	none	1	3	4	3	4	3	3	2	3	0	0	0	0	0
10696	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10788	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10805	none	4	1	1	1	1	1	1	1	1	0	0	0	0	0
10888	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
10890	none	1	2	3	3	2	2	2	1	2	0	0	0	0	0
10897	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
1092	none	2	1	2	2	2	1	1	1	1	0	0	0	0	0
10923	none	1	2	1	1	1	1	1	1	1	0	0	0	0	0
10924	none	2	1	1	2	3	2	3	2	2	0	0	0	0	0
10964	none	2	1	2	3	2	2	2	2	2	0	0	0	0	0
1101	none	1	1	2	1	1	1	1	1	1	0	0	0	0	0
11022	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
11023	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
11057	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
11090	none	2	2	1	0	0	8	0	1	1	0	0	0	0	0
11092	none	3	1	0	0	1	1	1	1	1	0	0	0	0	0
111	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
11105	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
11114	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
11130	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
11174	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
1120	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
11231	none	1	1	1	2	1	2	0	1	0	0	0	0	0	0
11240	none	1	1	2	3	2	2	2	2	1	0	0	0	0	0
11262	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
11272	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
11312	none	1	1	1	2	1	1	1	0	1	0	0	0	0	0
11320	none	1	1	1	1	1	1	1	1	1	0	0	0	0	0
